IP,cf-meta-ip,端口,速度(Mbps),CF归属国,机房,TCP延迟(ms),TLS延迟(ms)
31.129.49.103,31.129.49.103,443,28.34,RU,DME,153.29,249.7
79.141.73.189,79.141.73.189,8443,26.21,RU,DME,229.2,353.2
79.141.73.189,79.141.73.189,443,23.35,RU,DME,256.76,335.08
46.8.21.188,46.8.21.188,443,21.61,RU,ARN,160.37,188.17
45.90.217.144,45.90.217.144,443,18.95,RU,ARN,205.51,317.13
88.210.53.139,88.210.53.139,443,18.63,RU,DME,130.22,226.86
141.105.70.209,141.105.70.209,443,18.03,RU,DME,203.54,264.14
45.9.75.235,45.9.75.235,443,15.49,RU,ARN,129.31,198.99
95.182.120.53,95.182.120.53,443,13.7,RU,ARN,124.98,196.42
2.59.42.215,2.59.42.215,443,12.88,RU,DME,119.87,197.21
45.9.75.166,45.9.75.166,443,12.63,RU,ARN,121.97,175.03
185.104.251.143,185.104.251.143,443,11.16,RU,ARN,122.77,222.16
91.107.127.205,91.107.127.205,443,10.12,RU,DME,131.97,191.24
41.216.182.105,41.216.182.105,443,64.13,SE,ARN,113.23,144.82
87.121.105.12,87.121.105.12,443,60.77,SE,ARN,135.33,152.83
185.58.115.45,185.58.115.45,443,48.99,SE,ARN,122.37,151.4
91.223.169.74,91.223.169.74,443,46.81,SE,ARN,124.32,228.62
70.34.218.89,70.34.218.89,2053,43.26,SE,ARN,135.98,175.68
37.252.9.236,37.252.9.236,443,41.51,SE,ARN,251.1,311.22
38.180.56.54,38.180.56.54,443,40.61,SE,FRA,151.3,204.54
213.21.240.109,213.21.240.109,443,40.55,SE,ARN,140.97,189.52
41.216.182.98,41.216.182.98,443,28.72,SE,ARN,107.68,127.99
83.219.250.221,83.219.250.221,443,23.55,SE,ARN,138.99,127.47
70.34.205.63,70.34.205.63,443,15.41,SE,ARN,100.99,105.27
83.219.250.141,83.219.250.141,443,14.46,SE,ARN,113.06,126.65
62.182.193.252,62.182.193.252,443,13.2,SE,ARN,102.82,155.16
176.125.241.116,176.125.241.19,443,12.84,SE,ARN,108.14,112.77
193.181.29.120,193.181.29.120,443,12.2,SE,AMS,144.67,195.69
192.145.30.29,192.145.30.29,443,11.61,SE,ARN,112.2,136.79
176.97.77.161,176.97.77.161,443,11.05,SE,FRA,110.05,163.89
83.147.254.245,2a01:e5c0:60be::2,443,10.2,SE,FRA,112.12,158.58
43.134.174.114,43.134.174.114,443,21.64,SG,SIN,254.12,256.79
149.28.159.222,149.28.159.222,443,14.57,SG,SIN,323.79,307.86
45.76.152.246,139.180.208.63,443,13.69,SG,SIN,307.03,313.13
206.206.77.97,206.206.77.97,443,10.12,SG,SIN,268.42,248.75
43.213.148.173,43.212.202.45,443,13.66,TW,TPE,220.34,307.98
159.60.146.82,159.60.176.177,443,432.22,US,IAD,5.45,14.82
38.244.204.106,38.244.204.106,443,208.72,US,ORD,29.41,35.33
216.128.134.116,216.128.134.116,443,192.8,US,DFW,31.48,42.1
77.110.109.228,77.110.109.228,443,174.32,US,ATL,23.35,42.95
104.129.166.131,68.154.115.177,2096,140.26,US,IAD,8.81,48.12
104.129.166.131,68.154.115.177,443,138.75,US,IAD,24.51,15.93
104.129.166.131,68.154.115.177,2087,137.26,US,IAD,31.8,30.82
104.129.166.131,68.154.115.177,8443,133.86,US,IAD,24.03,52.03
104.129.166.131,68.154.115.177,2083,131.86,US,IAD,8.69,18.4
104.129.166.131,68.154.115.177,2053,129.76,US,IAD,17.9,34.02
185.106.95.125,185.106.95.125,443,82.86,US,DFW,44.47,77.5
74.48.134.194,74.48.134.194,443,61.41,US,LAX,57.48,84.44
141.148.161.95,141.148.161.95,443,50.93,US,LAX,61.51,89.27
64.181.218.67,64.181.218.67,443,47.02,US,ORD,25.71,37.81
74.119.194.201,74.119.194.201,443,41.53,US,EWR,66.42,270.1
142.171.230.71,142.171.230.71,443,37.56,US,LAX,157.2,281.64
5.180.24.182,5.180.24.182,443,34.64,US,EWR,12.66,33.79
185.186.245.90,185.186.245.90,443,34.05,US,DFW,33.47,45.69
104.129.167.255,68.154.115.177,2087,33.55,US,IAD,14.15,31.28
104.129.167.255,68.154.115.177,443,32.91,US,IAD,9.25,17.21
31.57.118.201,31.57.118.201,443,31.47,US,DFW,37.29,49.16
104.129.167.255,68.154.115.177,2096,30.39,US,IAD,13.67,16.58
107.173.248.16,107.173.248.16,443,29.12,US,BUF,50.5,54.01
104.129.167.255,68.154.115.177,2053,28.44,US,IAD,11.63,18.69
104.129.167.255,68.154.115.177,8443,28.18,US,IAD,6.12,18.57
193.32.177.152,193.32.177.152,443,27.41,US,EWR,13.57,34.27
107.174.70.130,107.174.70.130,443,26.73,US,BUF,77.33,111.97
23.94.43.51,23.94.43.51,443,26.1,US,SEA,89.96,101.21
104.129.167.255,68.154.115.177,2083,24.97,US,IAD,15.84,49.28
185.204.54.203,185.204.54.203,443,24.14,US,EWR,15.39,20.34
166.1.60.137,166.1.60.137,443,23.87,US,EWR,90.56,82.02
129.146.67.81,2603:c020:f:d500:e0be:b965:664d:2feb,443,23.47,US,LAX,65.03,94.34
38.180.138.2,38.180.138.2,443,21.92,US,EWR,39.77,77.0
107.174.92.250,107.174.92.250,443,21.78,US,SJC,90.56,134.41
104.129.59.249,104.129.59.249,443,21.73,US,LAX,231.24,117.43
166.1.60.219,166.1.60.219,443,20.46,US,EWR,49.69,56.49
154.211.8.155,68.154.115.177,443,19.99,US,IAD,17.29,41.34
142.252.220.43,142.252.220.43,443,19.96,US,MIA,90.49,98.63
69.63.193.113,69.63.193.113,443,19.3,US,LAX,271.25,145.57
104.131.81.68,104.131.81.68,443,18.33,US,EWR,14.2,23.3
5.10.215.26,68.154.115.177,2083,17.59,US,IAD,361.55,61.69
45.40.113.194,45.40.113.194,443,17.52,US,LAX,61.56,69.86
154.211.8.155,68.154.115.177,2053,17.08,US,IAD,15.94,26.36
5.10.215.26,68.154.115.177,443,16.54,US,IAD,113.82,70.22
5.10.215.26,68.154.115.177,8443,15.98,US,IAD,81.4,120.49
165.1.66.231,2a09:bac5:6213:1232::1d0:6a,443,15.93,US,SJC,75.25,79.98
23.95.189.91,23.95.189.91,443,15.88,US,BUF,35.54,84.66
150.136.105.229,150.136.105.229,443,15.51,US,IAD,6.6,16.02
129.146.254.25,129.146.254.25,443,15.48,US,LAX,52.81,79.59
5.10.215.26,68.154.115.177,2096,15.4,US,IAD,329.59,74.12
154.211.8.155,68.154.115.177,2096,14.85,US,IAD,28.93,26.98
104.238.129.180,104.238.129.180,443,14.71,US,EWR,11.77,18.42
192.227.237.81,192.227.237.81,443,14.42,US,PHX,67.1,147.28
5.10.215.26,68.154.115.177,2087,14.16,US,IAD,189.08,71.45
192.227.167.44,192.227.167.44,443,14.13,US,SJC,74.83,175.54
64.181.227.82,64.181.227.82,443,13.25,US,SJC,70.28,73.81
147.182.229.237,147.182.229.237,443,12.89,US,SJC,64.46,76.88
45.83.140.160,45.83.140.160,443,12.85,US,EWR,11.04,19.72
5.181.3.233,147.45.60.116,443,12.71,US,ATL,24.1,35.23
5.10.215.26,68.154.115.177,2053,12.65,US,IAD,86.28,74.95
192.3.134.177,192.3.134.177,443,12.6,US,SJC,72.6,83.11
172.245.5.195,172.245.5.195,443,12.29,US,BUF,46.98,121.37
35.230.79.26,35.212.219.188,443,11.61,US,SEA,76.73,103.46
64.181.255.215,64.181.255.215,443,10.65,US,SJC,76.22,85.31
129.146.137.214,2603:c020:14:b39f:73e4:5573:620c:f17c,443,10.61,US,LAX,59.41,85.91
154.211.8.155,68.154.115.177,2087,10.45,US,IAD,13.08,18.84
154.211.8.155,68.154.115.177,2083,10.42,US,IAD,5.83,26.03
47.88.15.127,47.88.15.127,443,10.06,US,SJC,69.99,82.47
